Person_ID,original_reference_id
2011,98
4134,97
1444,97
2745,96
2746,98
2008,97
4133,97
3352,97
274,97
3355,98
4384,98
203,98
1440,97
1438,97
1443,97
2423,97
3532,97
3533,97
3961,98
1436,97
3353,98
610,97
2743,97
4132,97
611,97
1439,97
2227,97
2006,98
2742,97
4744,97
4231,98
4131,97
612,97
619,98
2007,97
613,97
1442,97
2425,98
1448,98
2426,98
1450,98
1449,98
3356,98
2427,98
2228,98
3357,98
2229,98
2748,98
2749,98
620,98
4452,98
3735,98
3011,99
4767,99
4385,98
1451,99
3012,99
204,99
2428,99
1452,99
3013,99
621,99
1453,99
2013,99
4360,99
3358,99
4453,99
2429,99
3736,99
1454,99
1455,99
3359,99
1456,99
1457,99
3737,99
623,99
4137,99
4232,99
622,99
1458,99
4286,99
4745,99
206,99
2430,99
2431,99
2014,99
625,99
3080,100
626,99
2254,100
624,99
3014,99
1725,100
2128,100
3468,100
3816,100
1726,100
4631,100
2129,100
2846,100
3817,100
3818,100
1727,100
769,100
4603,100
277,100
2130,100
770,100
276,100
4482,100
1728,100
4604,100
772,100
771,100
3819,100
278,100
4549,100
3547,100
3469,100
2131,100
279,100
2255,100
1729,100
1730,100
2502,100
3081,100
2847,100
3899,100
2941,101
1883,101
2193,101
3900,101
2347,101
1151,101
2642,101
2943,101
4425,101
3902,101
3511,101
466,101
2944,101
3232,101
2348,101
2643,101
467,101
468,101
469,101
4716,101
1153,101
1885,101
1884,101
1155,101
2349,101
1154,101
1886,101
111,101
1157,101
1887,101
3656,101
112,101
3904,101
1888,101
4248,102
1163,102
3661,102
3660,102
2356,102
4426,102
1164,102
1890,102
4427,102
3907,102
3662,102
1167,102
1169,102
1168,102
2652,102
3908,102
3910,102
3911,102
2357,102
478,102
1171,102
2195,102
4569,102
2655,102
2654,102
3913,102
2657,102
3242,102
1174,102
479,102
1177,102
3915,102
2658,102
2196,102
118,102
1180,103
2962,103
2666,103
127,103
1191,103
1193,103
1194,103
487,103
4092,103
1195,103
1196,103
3252,103
2667,103
3254,103
2360,103
1199,103
2361,103
3917,103
1201,103
2966,103
2670,103
4665,103
4526,103
3668,103
3919,103
2671,103
3920,103
1202,103
4434,103
3669,103
2672,103
2967,103
1203,104
493,104
1724,103
4527,104
133,104
4210,104
1204,104
1210,104
2365,104
134,104
1211,104
1908,104
1212,104
1213,104
1214,104
1215,104
1216,104
4093,104
498,104
1217,104
2674,104
2675,104
499,104
1218,104
1219,104
3922,104
4094,104
1220,104
3677,104
4666,104
135,104
3258,104
4095,104
3923,104
117,
500,104
3924,104
1909,104
3925,104
3678,105
1221,104
501,105
3516,104
1222,105
502,105
1910,105
503,105
504,105
3259,105
1223,105
3679,105
2676,105
1224,105
136,105
2677,105
1911,105
4343,105
4667,105
2678,105
3680,105
2366,105
505,105
1225,105
4668,105
2367,105
2679,105
506,105
3681,105
507,105
3812,105
1226,105
2199,105
4669,105
1227,105
1228,105
3260,105
2680,105
2681,105
508,105
2200,105
4570,105
509,105
2682,105
1229,105
510,106
1230,106
3517,106
1231,106
3518,106
4528,106
1232,106
3261,106
4096,106
1233,106
3262,106
1912,106
4097,106
4722,106
3682,106
2368,106
1913,106
1234,106
2369,106
1235,106
1914,106
3263,106
1236,106
3264,106
1237,106
4098,106
2370,106
2201,106
3684,106
3683,106
3926,106
511,106
512,106
2371,106
2202,106
1915,106
513,107
3265,106
137,107
146,107
3931,107
3686,107
2688,107
521,107
1257,107
4100,107
522,107
1258,107
1259,107
1260,107
1262,107
1921,107
2377,107
3688,107
526,107
4436,107
4242,107
4481,107
4572,107
4573,
529,107
1267,107
2689,107
148,107
3276,107
1264,107
524,107
4739,107
149,107
2690,107
1926,107
4101,107
1270,107
1927,107
1272,107
2692,107
205,
150,107
1273,108
4438,108
151,108
1274,108
1928,108
4622,108
3696,108
3934,108
3283,108
4439,108
2695,108
4574,108
2382,108
1275,108
3521,108
531,108
2973,108
3285,108
154,108
1277,108
4216,108
1279,108
3700,108
1933,108
4673,108
1932,108
2696,108
2384,108
1281,108
3702,108
2386,108
4440,108
1936,108
155,108
1937,108
157,108
2697,108
4217,108
4499,108
158,109
3289,109
1285,109
2976,109
4723,109
3291,109
3936,109
4218,109
1289,109
2208,109
543,109
160,109
2209,109
4349,109
161,109
162,109
3294,109
1291,109
1292,109
3295,109
1943,109
2699,109
4442,109
2210,109
165,109
1295,109
2701,109
4350,109
1947,109
1302,110
1303,110
1301,110
1299,109
3299,110
551,110
4351,110
552,110
2979,110
3523,110
3703,109
4675,109
3939,109
1946,109
2390,109
3302,110
2706,110
4109,110
3303,110
3941,110
1952,110
2391,110
170,110
1311,110
1313,110
1956,110
1953,110
2980,110
1959,110
2708,110
767,109
548,109
3943,110
1951,110
557,110
1298,109
2709,110
2394,110
1327,110
563,110
1324,110
2395,111
1328,110
2981,110
1325,110
172,110
3305,110
1318,110
4112,110
173,110
3706,111
2396,111
3708,111
3709,111
4608,111
564,111
3311,111
1330,111
1716,111
1331,111
1332,111
1717,
1334,111
178,111
1965,111
1336,111
1337,111
565,111
3713,111
2219,111
566,111
4577,111
2714,111
3313,111
1338,111
179,111
2984,111
3327,111
4283,111
3952,111
4259,111
3527,111
2407,111
583,111
2409,111
187,112
3332,112
586,112
3723,112
2992,112
3333,112
1376,112
1377,112
1378,112
1379,112
4686,112
1517,112
225,112
654,112
3976,112
2239,112
656,112
657,112
658,112
2041,112
2043,112
1516,112
4144,112
3029,112
4461,112
1524,112
1521,112
3538,112
2240,112
4288,112
3978,112
2048,112
669,113
1525,113
4147,113
1527,113
672,113
1533,113
674,113
675,113
2450,113
676,113
4587,113
2452,113
1539,113
4236,113
2498,113
4150,113
4770,113
3759,113
3405,113
2782,113
4364,113
229,113
2057,113
230,113
3407,113
3040,113
3409,113
3408,113
3039,113
4694,113
4771,113
2783,113
231,113
2126,113
2784,113
2454,113
2060,113
2773,114
3761,113
3753,114
4363,114
1523,114
2775,114
3400,114
668,114
2776,114
2778,114
3401,114
1534,114
1528,114
2449,114
2242,114
2056,114
1535,114
1536,114
2781,114
3404,114
3036,114
3037,114
3038,114
1538,114
2453,114
3406,114
3760,114
1540,114
4152,114
1541,114
3981,114
4503,114
2243,114
2058,114
2244,114
679,114
680,114
1529,114
4544,114
1526,114
2059,115
3410,114
1542,115
1543,115
681,115
682,115
2785,115
683,115
1544,115
3762,115
3982,115
2786,115
1545,115
1547,115
2061,115
4365,115
3043,115
4695,115
4464,115
3415,115
4158,115
696,115
1560,115
1561,115
4753,115
3987,115
233,115
4366,115
1562,115
4159,115
4697,115
1563,115
3047,115
4465,115
697,115
4160,115
1565,115
4698,116
1564,115
4699,116
1566,116
1567,116
3770,116
4466,116
698,116
3769,116
4591,116
2795,116
2066,116
3421,116
4238,116
235,116
2068,116
2798,116
2069,116
1581,116
1584,116
1583,116
3990,116
1585,116
241,116
4592,116
3422,116
2247,116
2455,116
708,117
1589,117
1588,117
2075,117
1586,116
4239,117
3050,116
3773,117
1587,116
2456,117
3772,116
3777,117
3427,117
242,117
3049,117
3051,
2074,116
2079,117
4593,116
4700,117
709,117
1601,117
3428,117
4370,117
247,117
710,117
3429,117
711,117
3778,117
2465,117
2080,117
3992,117
4596,117
4545,117
4165,117
3993,117
3054,117
1603,117
712,117
1602,117
2813,
3768,118
1604,117
3430,117
4367,118
2803,117
1568,118
4253,117
3419,117
3431,118
713,117
1569,118
4504,118
2796,118
3420,118
2797,118
234,118
4368,118
2067,118
1570,118
2070,118
237,118
1574,118
1573,118
1571,118
699,118
4728,118
3771,118
3988,118
1572,118
2072,118
2071,118
2246,118
236,118
4369,118
238,118
1575,118
1576,118
4290,118
2845,118
1577,119
239,119
4467,119
700,
739,119
4468,119
240,119
4252,119
1578,119
1579,119
1605,119
1580,119
4754,
1606,119
714,119
4166,119
1609,119
1608,119
1582,119
4161,119
1607,119
2073,119
2471,
3994,119
3540,119
2081,119
3779,119
2082,119
1610,119
4471,119
4598,119
4597,119
4701,119
3989,119
2466,119
3432,119
1611,119
3995,119
4505,119
3055,119
1617,120
2805,120
717,120
3058,120
718,120
4755,120
2468,120
3059,120
4473,120
3060,120
1619,120
3541,120
4547,120
2808,120
1627,120
2809,120
3786,120
3067,120
3788,120
3814,
1631,120
2812,120
715,119
1632,120
4372,120
735,120
4003,120
2096,120
249,120
733,120
736,120
4371,120
3439,120
3433,119
2098,120
1612,119
3440,120
1643,120
3438,120
252,120
1646,120
1648,121
1650,121
253,121
4004,121
4475,121
4005,121
2103,121
3443,121
2105,121
2127,121
1655,121
1656,121
4630,121
3445,121
1657,121
1652,121
3794,121
2249,121
4548,121
4010,121
4007,121
3071,121
2107,121
1663,121
2479,121
4179,121
745,121
3448,121
260,121
2481,121
3795,121
2109,121
261,121
3450,121
2467,122
1618,122
719,122
3782,122
3061,122
2469,122
4610,122
4599,122
4474,122
720,122
3062,122
3434,122
2086,122
3435,122
1620,122
721,122
3063,122
2806,122
1621,122
3436,122
1622,122
3437,122
1623,122
722,122
3783,122
2811,122
1629,122
3542,122
729,122
4171,122
730,122
250,122
1635,122
734,122
1638,122
4002,122
4001,122
3069,122
1640,123
1644,123
2100,123
2815,123
740,123
3792,123
2101,123
1649,123
4175,123
254,123
1651,123
3441,123
1654,123
2104,123
2818,123
2819,123
3444,123
256,123
3070,123
1658,123
4476,123
2475,123
1662,123
1661,123
1660,123
2477,123
2820,123
2821,123
3446,123
258,123
259,123
2110,124
1665,123
1670,124
1668,123
1671,123
1667,124
2824,124
2482,124
2483,124
746,124
2825,124
3796,124
2484,124
4180,124
2485,124
4758,124
747,124
2486,124
4181,124
3797,124
4601,124
3798,124
4477,124
262,124
4182,124
263,124
1672,124
2487,124
3451,124
1673,124
1674,124
4183,124
4011,124
2111,124
1675,124
4703,124
2826,124
1676,124
4291,124
1677,124
1678,125
1679,125
264,125
275,125
3452,125
1681,125
1680,125
3453,125
1682,125
2488,125
748,125
3454,125
749,125
2112,125
2250,125
3799,125
4374,125
4292,125
265,125
2827,125
1683,125
750,125
2251,125
4012,125
4628,125
3800,125
3455,125
3073,125
4184,125
4704,125
266,125
1684,125
267,125
2113,125
2114,125
4375,125
1685,125
3544,125
1686,126
1687,126
2828,126
3074,126
3457,126
3456,126
3458,126
751,126
3801,126
4185,126
4186,126
3459,126
4013,126
1688,126
1689,126
4759,126
2115,126
1690,126
268,126
4015,126
4014,126
2829,126
1691,126
752,126
2830,126
3075,126
3803,126
753,126
3802,126
1692,126
4629,127
269,126
4293,126
2489,126
4187,126
2832,127
2831,126
3460,126
2490,127
2491,127
1693,127
2116,127
1694,127
1695,127
2117,127
3804,127
4016,127
3467,127
754,127
1696,127
2833,127
1697,127
1698,127
1699,127
2492,127
4705,127
4388,127
1700,127
3461,127
755,127
4706,127
3545,127
4707,127
270,127
3076,127
2493,127
1701,127
756,127
757,127
3077,127
2118,127
758,127
759,127
1702,128
1704,128
4376,128
3805,128
2494,128
1703,128
1705,128
3078,128
2119,128
3546,128
4241,128
4017,128
2834,128
2120,128
4760,128
3079,128
4478,128
1706,128
2121,128
271,128
2835,128
1707,128
1708,128
760,128
2252,128
3806,128
2836,128
1709,128
4018,128
2495,128
2122,128
3462,128
3463,128
4019,128
3807,128
2837,128
4602,129
4708,129
4188,129
4189,129
761,129
4020,129
2123,129
3464,129
2124,129
4487,129
1710,129
2838,129
762,129
768,129
1711,129
272,129
1712,129
4021,129
2496,129
4022,129
4294,129
4255,129
273,129
1714,129
763,129
1713,129
2839,129
2253,129
2840,129
2497,129
3465,129
3808,129
1459,130
3015,129
2841,129
1715,129
3360,130
627,130
2015,130
1460,130
3016,130
3361,130
628,130
3017,130
2750,130
3962,130
1461,130
3963,130
4746,130
3738,130
3534,130
3362,130
4287,130
2016,130
207,130
4138,130
1462,130
4725,130
3363,130
2017,130
4386,130
2751,130
1463,130
3739,130
3364,130
3365,130
2432,130
629,130
4583,130
1464,130
630,130
631,131
632,131
4690,131
2018,131
4361,131
3964,131
2433,131
1465,131
3740,131
3965,131
1466,131
2019,131
4454,131
633,131
2020,131
1467,131
1468,131
1469,131
2434,131
1470,131
208,131
4541,131
2435,131
634,131
2021,131
2436,131
3018,131
3019,131
3366,131
209,131
4768,131
4455,131
3020,131
2022,131
2437,131
210,131
3367,131
2023,132
2024,132
4747,132
4456,132
1471,132
3021,132
1472,132
3368,132
1474,132
2028,133
3374,133
1479,133
638,133
1481,133
639,133
1482,133
2235,133
2230,132
4139,132
1473,132
2231,132
1475,132
4251,132
2752,132
3369,132
635,132
4457,132
1476,132
211,132
2753,132
636,132
4726,132
1478,132
4458,132
4459,132
2754,132
2755,132
1477,132
4140,132
2025,132
2756,132
4233,132
2026,132
3022,133
3741,133
3742,133
3370,133
2232,133
637,133
3371,133
2027,133
3372,133
3743,133
2233,133
2234,133
3373,133
1480,133
3375,133
3376,133
1483,133
3744,133
2438,133
4460,133
3377,133
2029,133
3378,133
212,133
2757,133
1484,133
3745,134
3746,134
1485,134
2758,134
1486,134
3379,134
1487,134
213,134
3380,134
640,134
3748,134
3747,134
2030,134
2031,134
3535,134
243,
214,134
2236,134
3381,134
3382,134
4234,134
2759,134
3966,134
2032,134
1488,134
641,134
215,134
3384,134
1491,134
1489,134
642,134
1490,134
3383,134
1492,134
643,135
3023,134
1493,134
3749,134
1494,134
3385,134
2439,134
3386,134
1495,135
1496,135
3967,135
2033,135
216,135
1497,135
644,135
3387,135
2760,135
645,135
646,135
3024,135
3388,135
647,135
2762,135
2761,135
4691,135
3025,135
2237,135
1499,135
3970,135
1503,135
2034,135
4141,135
1502,135
1498,135
1500,135
217,135
1505,136
3389,135
2440,135
3968,135
3969,135
1501,135
648,135
4692,136
1504,135
2441,135
1507,136
649,136
3026,136
1508,136
1509,136
2763,136
2035,136
2036,136
1506,136
2238,136
218,136
4693,136
1510,136
2442,136
3971,136
219,136
3536,136
4585,136
4584,136
2764,136
4748,136
2037,136
650,136
4362,136
3390,136
3750,136
3751,136
4769,136
1511,136
220,136
2765,137
3027,137
651,137
1512,137
3391,137
3028,137
222,136
223,136
3752,137
221,136
224,137
3972,136
1513,137
4142,137
2766,137
4143,137
652,137
1514,137
3392,137
2443,137
2767,137
2768,137
3393,137
653,137
2038,137
3537,137
3394,137
1515,137
2444,137
3973,137
2445,137
2039,137
3974,137
2040,137
659,138
661,138
663,138
664,138
3030,138
2770,138
662,138
3397,138
2447,138
3977,138
2044,138
2771,138
660,138
3396,138
4235,138
2042,138
4542,138
2446,137
3975,137
3395,137
2769,138
226,137
4486,137
655,137
1518,137
1519,138
4145,138
2772,138
4146,138
1520,138
3398,138
3399,138
665,138
2045,138
1718,
2049,138
2050,138
2051,139
1522,138
667,138
3032,138
2448,138
2047,138
3031,138
2777,139
4750,138
4751,139
2046,138
2774,138
666,138
4749,138
4625,138
3033,139
4462,139
3979,139
3754,139
670,139
2779,139
671,139
2052,139
1530,139
4543,139
4586,139
3034,139
1531,139
2053,139
2241,139
2054,139
3755,139
3402,139
3035,139
227,139
673,139
2055,139
2499,139
1532,139
1537,139
3980,139
228,139
2780,139
3756,139
4148,139
677,139
4149,139
4463,139
3403,139
3757,139
678,140
4151,140
3758,140
684,140
685,140
3041,140
4153,140
3042,140
2451,139
686,140
3413,140
3763,140
1546,140
3411,140
3412,140
3983,140
687,140
2788,140
2787,140
3414,140
688,140
4588,140
4387,140
3764,140
1548,140
2245,140
1549,140
3765,140
232,140
3984,140
2789,140
1551,140
4154,140
3766,140
1550,140
1552,140
1553,140
4155,140
689,140
690,140
1554,140
691,140
3044,140
4289,141
1555,141
2062,141
3416,141
3985,141
4156,141
2063,141
4626,141
2790,141
2791,141
692,141
1556,141
3417,141
1557,141
3986,141
693,141
2792,141
4589,141
4752,141
2064,141
3539,141
1558,141
3418,141
694,141
3045,141
4727,141
4590,141
4157,141
3046,141
4237,141
1559,141
2793,141
2065,141
4696,141
2794,141
3767,141
695,141
1590,142
2799,142
3774,142
2457,142
701,142
2076,142
3775,142
4469,142
1591,142
3991,142
3423,142
1592,142
2077,142
702,142
2458,142
1593,142
1594,142
3424,142
2459,142
4162,142
2461,142
1595,142
3425,142
2800,142
2460,142
4627,142
244,142
4163,142
4470,142
3776,142
1596,142
1597,142
1598,142
2462,142
2801,142
2463,143
2464,143
2078,143
4594,143
703,143
704,143
705,143
3426,143
4595,143
2802,143
245,143
3052,143
1599,143
4164,143
706,143
3053,143
707,143
4167,143
4168,143
2804,143
2083,143
3056,143
1613,143
1614,143
1600,143
246,143
1615,143
1616,143
4240,143
2084,143
3780,143
3057,143
3996,143
716,143
3997,143
2085,143
3781,143
4472,143
3998,144
2088,144
2087,144
4170,144
248,144
4169,144
4254,144
2470,144
2089,144
723,144
4546,144
4600,144
3064,144
3065,144
1625,144
3784,144
1626,144
1624,144
2090,144
4756,144
3785,144
725,144
724,144
2091,144
3999,144
2092,144
2093,144
4757,144
2094,144
726,144
2807,144
3066,144
1628,144
727,144
2095,161
3787,161
2810,161
728,161
1630,161
3789,161
1633,161
4000,161
1634,161
731,161
2097,161
3068,161
1636,161
1637,161
732,161
4702,161
1639,161
2248,161
737,161
251,161
1641,161
1642,161
4172,161
738,161
2814,161
2099,161
3791,161
741,161
3790,161
1647,161
1645,161
4173,161
4174,161
4772,161
3543,161
2102,162
2816,162
2472,162
2817,162
742,162
2106,162
743,162
3442,162
2473,162
1653,162
255,162
2474,162
4006,162
4176,162
4008,162
4177,162
1659,162
3793,162
3072,162
4178,162
4009,162
744,162
257,162
2476,162
2500,162
1664,162
2478,162
2108,162
4373,162
1666,162
2822,162
3447,162
2480,162
2501,162
2823,162
1669,162
3449,162
